set(HEADERS
	${HEADERS}
	${CMAKE_CURRENT_SOURCE_DIR}/common.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/engine.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/engine_parts.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene_object.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene_manager.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/model.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/model_single.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh_single.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh_instance.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/shader.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/camera.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/test_scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/texture_scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/lighting_scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/instance_test.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/shader_scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/ball_scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/bezier_scene.hpp
	PARENT_SCOPE
)
