set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/engine.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene_object.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/model.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/model_single.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh_single.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh_instance.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/shader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/camera.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/test_scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/texture_scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/lighting_scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/instance_test.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/shader_scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/ball_scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/bezier_scene.cpp
	PARENT_SCOPE
)
